"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/HandheldAR/Blueprints/Placeable/Materials/M_Plane_Plain.M_Plane_Plain","24","2","2","1","6.802591","0","3"
"/Game/HandheldAR/Blueprints/UI/Materials/M_CircularMenuSelection.M_CircularMenuSelection","24","9","1","1","8.667558","0","45"
"/Game/HandheldAR/Blueprints/UI/Materials/M_ButtonRotatingUI.M_ButtonRotatingUI","24","9","1","1","10.514343","0","45"
"/Game/HandheldAR/Blueprints/UI/Materials/M_ButtonUI.M_ButtonUI","24","9","1","1","10.893512","0","46"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","24","15","1","1","80.770058","0","93"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","24","15","1","1","91.510529","0","86"
"/Interchange/gltf/M_Unlit.M_Unlit","24","16","2","2","23.162064","0","79"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","24","10","1","1","50.465435","0","44"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","24","15","1","1","80.114830","0","66"
"/Interchange/Materials/SheenMaterial.SheenMaterial","24","15","1","1","74.769913","0","80"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","24","15","1","1","83.416908","0","81"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","24","15","1","1","79.218109","0","70"
"/Game/HandheldAR/Blueprints/Placeable/Materials/M_Plane_01.M_Plane_01","24","2","2","1","3.881316","0","3"
"/Game/HandheldAR/Blueprints/Placeable/Materials/M_Plane_02.M_Plane_02","24","2","2","1","3.504169","0","3"
"/Game/HandheldAR/Blueprints/Placeable/Materials/M_Plane_Fallback.M_Plane_Fallback","24","2","2","1","3.998681","0","3"
"/Interchange/gltf/M_Transmission.M_Transmission","24","48","4","4","206.406342","0","270"
"/Interchange/gltf/M_Sheen.M_Sheen","24","84","5","4","357.793701","0","616"
"/Interchange/gltf/M_Translucent.M_Translucent","24","80","10","8","458.075592","0","406"
"/Interchange/gltf/M_Opaque.M_Opaque","24","168","12","8","624.152954","0","1042"
